Add_MS_6903.xml
V_7.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
V_70.xml
Buhaykah ibn Sayyid Ḥusayn Ḥusaynīبهيكه بن سيد حسين حسينی||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
V_70b.xml
Ḥakīm Mīr Abū al-Fatḥ (حكيم مير ابو الفتح)||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
V_71.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Firdawsī|n79094717|http://viaf.org/viaf/101359236/
V_71b.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Saʿdī|n79139394|http://viaf.org/viaf/100206721/
V_72.xml
Yaḥyá ibn Muḥammad Taqī Sumayramī Iṣfahānīيحيى بن محمد تقي سميمری اصفهانی||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Saʿdī|n79139394|http://viaf.org/viaf/100206721/
Farāhī, Abū Naṣr Muḥammad Badr al-Dīn|n2006071896|http://viaf.org/viaf/56368539/
V_73.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAṣṣār Tabrīzī, Muḥammad, d. 1382 or 3|n95038967|http://viaf.org/viaf/31890001/
V_75.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ḥāfiẓ, 14th cent.|n79086812|http://viaf.org/viaf/56731778/
V_76.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
V_77.xml
Nūḥ al-Wadnavīنوح الودنوی||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
V_78.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
V_79.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Hātifī, d. 1520 or 21|n89008954|http://viaf.org/viaf/79269545/
V_8.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
ʻAṭṭār, Farīd al-Dīn, d. ca. 1230|n81059703|http://viaf.org/viaf/100164385/
V_80.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
ʻUrfī Shīrāzī, Muḥammad, 1555 or 6-1590 or 91|n90674546|http://viaf.org/viaf/50413291/
V_81.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ẓuhūrī, Nūr al-Dīn Muḥammad, 1537 or 8-1616 or 17|n80159653|http://viaf.org/viaf/50537240/
V_82.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kalīm, Abū Ṭālib, d. 1651?|n85046632|http://viaf.org/viaf/53111694/
V_83.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Nashāṭ, ʻAbd al-Vahhāb, 1761 or 2-1828 or 9|n84216059|http://viaf.org/viaf/1424616/
Nashāṭ, ʻAbd al-Vahhāb, 1761 or 2-1828 or 9|n84216059|http://viaf.org/viaf/1424616/
V_84.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Mīr Naṣr Navā||
V_85.xml
FatḥʻAlī Shāh Qājārفتح علی شاه قاجار||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ṣabā, Fatḥ ʻAlī Khān Kāshānī, 1765 or 6-1822 or 3||http://viaf.org/viaf/118642835/
V_86.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ṭarzī, Ghulām Muḥammad|n2002022524|http://viaf.org/viaf/80552020/
V_87.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Jalāl al-Dīn Rūmī, Maulana, 1207-1273|n81059876|http://viaf.org/viaf/98930150/
Hātif, Sayyid Aḥmad, d. 1783 or 4|n95109525|http://viaf.org/viaf/9100689/
Mīrzā Naṣīr||
Sayyid ʻAlī Mihrī||
Ẓiyā al-Dīn Kāshī||
Vaḥshī Bāfqī, d. 1583|n98039975|http://viaf.org/viaf/30738316/
Ẓiyā al-Dīn Kāshī||
Jāmī, 1414-1492|n79068673|http://viaf.org/viaf/90042997/
Saʻdī|n79139394|http://viaf.org/viaf/100206721/
Qāʼānī, Ḥabīb Allāh Shīrāzī, 1808-1854|n2002022524|http://viaf.org/viaf/80552020/
Qāʼānī, Ḥabīb Allāh Shīrāzī, 1808-1854|n2002022524|http://viaf.org/viaf/80552020/
Qāʼānī, Ḥabīb Allāh Shīrāzī, 1808-1854|n2002022524|http://viaf.org/viaf/80552020/
V_88.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻUnṣurī, Abū al-Qāsim Ḥasan, fl. 1009-1041|n82252330|http://viaf.org/viaf/45665479/
Lāmiʻī Gurgānī, 11th cent.|n2006072302|http://viaf.org/viaf/11739174/
Azraqī Haravī, 11th cent.|n2006046869|http://viaf.org/viaf/4360386/
Sūzanī Samarqandī, Muhammad ibn ʼAlī, 12th century.||http://viaf.org/viaf/36893457/
Manshūrī, Abū Saʻīd Aḥmad ibn Muḥammad Samarqandī||
Manṣūr ibn ʻAlī Manṭiqī||
Bahrāmī, Abū al-Ḥasan ʻAlī Sarakhsī||
Abū al-Maʻālī||
Bashār-i Marghazī||
ʻAmʻaq Bukhārī, d. ca. 1148|n89239041|http://viaf.org/viaf/33593535/
Manūchihrī Dāmghānī, Abū Najm Aḥmad ibn Qawṣ|n88234452|http://viaf.org/viaf/92919564/
Qaṭrān Tabrīzī|n99040320|http://viaf.org/viaf/24233602/
Ẓahīr Fāryābī, Abū al-Faz̤l Ṭāhir ibn Muḥammad, d. 1201 or 2|n85235880|http://viaf.org/viaf/118066733/
Sanāʼī al-Ghaznavī, Abū al-Majd Majdūd ibn Ādam, d. ca. 1150|n79131500|http://viaf.org/viaf/96993055/
Muʻizzī, Amīr ʻAbd Allāh Muḥammad, b. 1048 or 9|n88234452|http://viaf.org/viaf/92919564/
Mukhtārī Ghaznavī, ʻUsmān ibn Muḥammad, 12th century.||http://viaf.org/viaf/76284056/
Isfarangī, Sayf al-Dīn, 1185 or 6-1267 or 8|n83311929|http://viaf.org/viaf/110701627/
Rūdakī, 10th cent.|n84202205|http://viaf.org/viaf/17367564/
Daqīqī, Muḥammad ibn Aḥmad, d. 980 or 81|n2007009406|http://viaf.org/viaf/29301023/
Sanāʼī al-Ghaznavī, Abū al-Majd Majdūd ibn Ādam, d. ca. 1150|n79131500|http://viaf.org/viaf/96993055/
Farrukhī, ʻAlī ibn Jūlūgh, d. 1037 or 8|n79131500|http://viaf.org/viaf/96993055/
Badr-i Chāch, d. 1346|n2007073260|http://viaf.org/viaf/21923062/
Daqīqī, Muḥammad ibn Aḥmad, d. 980 or 81|n2007009406|http://viaf.org/viaf/29301023/
Lāmiʻī Gurgānī, 11th cent.|n2006072302|http://viaf.org/viaf/11739174/
Rūdakī, 10th cent.|n84202205|http://viaf.org/viaf/17367564/
Mukhtārī Ghaznavī, ʻUsmān ibn Muḥammad, 12th century.||http://viaf.org/viaf/76284056/
Rūḥānī Viṣāl Shīrāzī, ʻAlī, 1878 or 9-1954 or 5|n2009175222|http://viaf.org/viaf/102991931/
Rūnī, Abū al-Faraj ibn Masʻūd, 11th cent.|n84202205|http://viaf.org/viaf/17367564/
V_89.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kamāl Khujandī, d. ca. 1400|n90010868|http://viaf.org/viaf/34305631/
V_9.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kamāl al-Dīn Ismāʻīl Iṣfahānī, ca. 1172-1237|n81059703|http://viaf.org/viaf/100164385/
V_90.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Saʿdī|n79139394|http://viaf.org/viaf/100206721/
V_91.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Saʿdī|n79139394|http://viaf.org/viaf/100206721/
X_1.xml
ʻAbd al-Raḥmān ibn ʻAlī al-Yazdādīعبد الرحمن بن علي اليزدادي||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Qābūs ibn Washmakīr, d. 1012 or 13|n94020882|http://viaf.org/viaf/36800387/
X_11.xml
Mīrzā Muṣṭafáميرزا مصطفى||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Āqā Khān Kirmānī, ʻAbd al-Ḥusayn, 1854-1896 or 7|n2008025302|http://viaf.org/viaf/56082122/
X_12.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ibn Abī al-Rabīʻ, Muḥammad ibn ʻAbd al-Raḥīm, 1080 or 81-1169 or 70|n92035168|http://viaf.org/viaf/17290151/
X_13.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kemalpaşazade, 1468 or 9-1534|n92035168|http://viaf.org/viaf/17290151/
X_14.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kemalpaşazade, 1468 or 9-1534|n92035168|http://viaf.org/viaf/17290151/
anonymous||
X_2.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
anonymous||
Tanūkhī, al-Muḥassin ibn ʻAlī, 940?-994المحسن بن على التنوخى|n84200989|http://viaf.org/viaf/54298771/
X_3.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAwfī, Muḥammad, fl. 1228|n92018207|http://viaf.org/viaf/59962391/
X_4.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAwfī, Muḥammad, fl. 1228|n92018207|http://viaf.org/viaf/59962391/
X_5.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
anonymous||
||
X_6.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Zayn al-ʻAbidīn, 15th cent.||
X_7.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Nakhshabí, Z̤iyāʼ al-Dīn, d. 1350|n84158098|http://viaf.org/viaf/97126146/
Ḥāfiẓ Muḥammad Saʻīd ibn Ḥāfiẓ Karām Allāh ibn Ḥāfiẓ Sulṭān Muḥammad ibn Ḥāfiẓ ʻAyn al-Dīn Kahūtkahar Kahakī al-Kūlavī||
X_8.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ghazzālī, 1058-1111|n82097778|http://viaf.org/viaf/89736851/
Ghazzālī, 1058-1111|n82097778|http://viaf.org/viaf/89736851/
Y_10.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Naṣr Allāh Zaytūnī||
Y_11.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ibn Sayyid al-Nās, Muḥammad ibn Muḥammad, 1273?-1334|n86099940|http://viaf.org/viaf/90055920/
Sayyid al-Ḥimyarī, Ismāʻil ibn Muḥammad, 723-789|n94036418|http://viaf.org/viaf/79452546/
anonymous||
Y_12.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Kāẓimī, Ḥaydar ibn Ibrāhīm, 1790 or 91-1848 or 9|n86099940|http://viaf.org/viaf/90055920/
Ḳâʼimî Baba, Ḥasan, active 17th century|n 87150873‏|http://viaf.org/viaf/60597335/
Y_3.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
ʻAbd al-Raḥmān ibn Nāṣr ibn ʻAbd Allāh al-Shirāzī||
anonymous||
Jamālī Yazdī, Abū Bakr Muṭahhar, fl. 1185|n2008065743|http://viaf.org/viaf/2277623/
Y_4.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Ahwāzī, Abū al-Ḥusayn Muḥammad ibn al-Ḥasan al-Ahwāzī|n2009067810|http://viaf.org/viaf/88466585/
||
Ibrāhīm ibn Muḥammad al-Ṭāʼūsī al-Qazwīnī||
anonymous||
Y_5.xml
Abū al-Ḥasan Naṣr Allāh ibn ʻUnaynابو الحسن نصر الله بن عنين||
Fakhr al-Dīn al-Rāzīفخر الدين الرازي||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
anonymous||
anonymous||
Jarīrī, Muʻāfá ibn Zakarīyā, ca. 917-1000|n85000510|http://viaf.org/viaf/90048458/
anonymous||
anonymous||
Ibn al-ʻArabī, 1165-1240|n50082069|http://viaf.org/viaf/95223177/
Ibn al-Abbār, Muḥammad ibn ʻAbd Allāh, 1199-1260|n88242962|http://viaf.org/viaf/32131921/
anonymous||
anonymous||
Y_6.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
anonymous||
anonymous||
anonymous||
anonymous||
anonymous||
anonymous||
anonymous||
Ṭaḥāwī, Aḥmad ibn Muḥammad, 852?-933|n84173631|http://viaf.org/viaf/10653417/
anonymous||
anonymous||
Y_7.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Āqā-yi Mutarjim Ibn Muḥammad Mahdī-yi Tabrīzī||
Y_8.xml
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Āqā-yi Mutarjim Ibn Muḥammad Mahdī-yi Tabrīzī||
Z_1.xml
Khudākhusraw-i Bahrāmkhusraw-i Yazdigirdخداخسرو بهرامخسرو يزدگرد||
E. G. Browne|n50042825|http://viaf.org/viaf/29651479/
Īrānshāh ibn Malikshāh|n84134108|http://viaf.org/viaf/75257370/
Z_1.xml
Matthew, the Apostle, Saint|n82220255|http://viaf.org/viaf/54940534/
Z_10.xml
anonymous||
Z_11.xml
Abū Bakr ibn ʿAbd Allāh al-Khawlānī||
||
Z_12.xml
Yūsuf al-Asīrيوسف الاسير||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Khawwāṣ, Aḥmad ibn ʻAbbād, 1378?-1454|n94016651|http://viaf.org/viaf/46986778/
Yūsuf ibn ʿAbd al-Malik al-ʿAqūr||
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164 |http://viaf.org/viaf/29665940/
Z_13.xml
Abū Ḥasan al-Kustī al-Shāfiʿī al-Bayrūtīابو حسن الكستي الشافعي البيروتي||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Ibn al-Ḥājib, ʻUthmān ibn ʻUmar, 1175-1249|n82162164|http://viaf.org/viaf/29665940/
Thaʻālibī, ʻAbd al-Malik ibn Muḥammad, 961 or 2-1037 or 8|n81075789 |http://viaf.org/viaf/44327347/
Z_14.xml
Asʿad ibn Jirjis Hāshimاسعد بن جرجس هاشم||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
anonymous||
Z_15.xml
Asʿad ibn Jirjis Hāshimاسعد بن جرجس هاشم||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Tūlāwī, Buṭrus ibn Isḥaq, 1657-1746||http://viaf.org/viaf/35591705/
Z_16.xml
Yūsuf al-Asīrيوسف الاسير||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
Ibn al-Asīr, Yūsuf ibn ʻAbd al-Qādir, 1816 or 17-1889 or 90|n90013976|http://viaf.org/viaf/61393589/
Z_17.xml
Samuel Lyde||
Ibrāḥīm Pasha||
Samuel Lyde|n2004081953|http://viaf.org/viaf/58797077/
anonymous||
Z_18.xml
Matthew, the Apostle, Saint|n82220255|http://viaf.org/viaf/54940534/
Mark, Saint|n50044098|http://viaf.org/viaf/57858432/
Luke, Saint|n50082065|http://viaf.org/viaf/3720897/
John, the Apostle, Saint|n79060715|http://viaf.org/viaf/78822416/
Z_2.xml
Mīr Najātمير نجات||
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Mīrzā Amīn Munshīميرزا امين منشي||
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Charkas, Ṣafī, 17th cent.صفی قلی بیگ|n94040747|http://viaf.org/viaf/63587440/
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Charkas, Ṣafī, 17th cent.صفی قلی بیگ|n94040747|http://viaf.org/viaf/63587440/
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Kāshifī, Ḥusayn Vāʻiẓ, d. 1504 or 5واعظ كاشفی|n85026579|http://viaf.org/viaf/20030140/
Şevket Buharı̂, Mehmet İshak, d. 1695شوكت بخاری|n98020497|http://viaf.org/viaf/31909742/
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Şevket Buharı̂, Mehmet İshak, d. 1695شوكت بخاری|n98020497|http://viaf.org/viaf/31909742/
Mahdīمهدی||
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Adhamادهم||
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Humāyūnهمایون||
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Ṣaydī Ṭihrānī, Mīr ʻAlī, d. 1672 or 3مير صیدی|n2007004681|http://viaf.org/viaf/14539730/
Adhamادهم||
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
Shāpūrشاپور||
Kalīm, Abū Ṭālib, d. 1651?ابو طالب كليم|n85046632|http://viaf.org/viaf/53111694/
Mīrzā Muʿizz Mashhadīميرزا معز مشهدی||
ʻAlī Shīr Nawa'ī, 1441-1501علی شیر نوائی||http://viaf.org/viaf/197554077
Adhamادهم||
Ḥusayn Āqāحسين آقا||
Qudsīقدسی||
Iḥsānاحسان||
Mīrzā Raḍīميرزا رضی||
Dānishدانش||
||
||
||
Z_3.xml
ʻĀmilī, Bahāʾ al-Dīn Muḥammad ibn Ḥusayn, 1547-1621|n83196143|http://viaf.org/viaf/27052262/
Z_4.xml
Muḥammad ʿAlī Ṣāfīمحمد علی صافی||
George Lewis, d. 1729||
George Lewis, d. 1729||
Badr-i Chāch, d. 1346|n2007073260|http://viaf.org/viaf/21923062/
Z_5.xml
George Lewis, d. 1729||
George Lewis, d. 1729||
Ḥāfiẓ, 14th cent.|n79086812 |http://viaf.org/viaf/56731778/
Z_6.xml
Henry Keene|n80020568|http://viaf.org/viaf/64365850/
Captain Edward Thurlow Hihgame||
Edward Hihgame||
Edward Hihgame||
Khāqānī, Afz̤al al-Dīn Shirvānī, ca. 1126-1198 or 9|n85079336|http://viaf.org/viaf/15161227/
Z_7.xml
George Lewis, d. 1729||
George Lewis, d. 1729||
Saʿdī|n79139394|http://viaf.org/viaf/100206721/
Z_8.xml
George Lewis, d. 1729||
George Lewis, d. 1729||
Tāj al-Dīn ibn Muʿīn Malikī||
Viṣṇuśarman|n97113003|http://viaf.org/viaf/59090393/
Z_9.xml
Aurangzeb, Emperor of Hindustan (1618-1707)محمد اورنگزيب|n50038449|http://viaf.org/viaf/6178410
George Lewis, d. 1729||
George Lewis, d. 1729||
Kātibī Turshī̄zī, Muḥammad ibn ʻAbd Allāh, d. ca. 1434|n2007061212| http://viaf.org/viaf/51467595
Ẓuhūrī, Nūr al-Dīn Muḥammad, 1537 or 8-1616 or 17|n80159653|http://viaf.org/viaf/50537240
||
||
MS296.xml
Bayḍāwī, ʻAbd Allāh ibn ʻUmar, d. 1286?||http://viaf.org/viaf/44541329
ʻIbrī, ʻUbayd Allāh ibn Muḥammad, -1342 or 1343|no2007070298|http://viaf.org/viaf/41620228
MSS_Marsh_283_322.xml
Bukhārī, Muḥammad ibn Ismāʻīl,810-870|n 81055666|http://www.viaf.org/viaf/89645728/
MS_A_Walker_1.xml
||
Nawājī, Muḥammad ibn Ḥasan,1386-1455|n 82246843|http://viaf.org/viaf/36948466
MS_A_Walker_10.xml
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf,1340-1413|n 88286025|http://www.viaf.org/viaf/19930855/
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf,1340-1413|n 88286025|http://www.viaf.org/viaf/19930855/
Ījī, ʻAḍud al-Dīn ʻAbd al-Raḥmān ibn Aḥmad, d.1355?|n 80150344|http://www.viaf.org/viaf/65315194/
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf, 1340-1413|n88286025|http://viaf.org/viaf/19930855/
Jawnfūrī, ʻAbd al-Rashīd ibn Muṣṭafá,d. 1672 or 3|nr 93008186|http://viaf.org/viaf/36787525/
Jawnpūrī ʻAbd al-Bāqī ibn Ghawth al-Islām al-Ṣiddīqī d. 1673 or 1675||
Bukhārī Maḥmūd ibn Niʻmat Allāh fl. early 16th c.||
Ījī, ʻAḍud al-Dīn ʻAbd al-Raḥmān ibn Aḥmad, d.1355?|n 80150344|http://www.viaf.org/viaf/65315194/
Tibrīzī, Muḥammad, al-Ḥanafīd. 1494||
MS_A_Walker_100.xml
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
MS_A_Walker_101.xml
Khvārazmī, Kamāl al-Dīn Ḥusayn ibn Ḥasan|n86868258|http://viaf.org/viaf/114789698
Jalāl al-Dīn Rūmī, Maulana, 1207-1273جلال الدين رومى|n81059876|http://viaf.org/viaf/98930150/
MS_A_Walker_105.xml
Muʻīn al-Dīn Farāhī, d. 1501 or 2|n81005788 |http://viaf.org/viaf/65318515/
MS_A_Walker_106-111.xml
||
|n81059876|http://viaf.org/viaf/98930150
MS_A_Walker_11.xml
Kemalpaşazade, 1468 or 9-1534|n85370452|http://viaf.org/viaf/53153025/
MS_A_Walker_113.xml
||
Anonymous||
MS_A_Walker_114.xml
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
MS_A_Walker_115.xml
Abū al-Faz̤l ibn Mubārak, 1551-1602|n81108300|http://viaf.org/viaf/5150639/
MS_A_Walker_12.xml
Qazwīnī, ʻAlī ibn ʻUmar,1203 or 4-1276 or 7|nr 93027510|http://www.viaf.org/viaf/7716905/
Quṭb al-Taḥtānī, Muḥammad ibn Muḥammad, 1294 or 5-1364 or 5|nr91037727|http://viaf.org/viaf/90046369/
MS_A_Walker_121.xml
ʻĀmilī, Bahāʼ al-Dīn Muḥammad ibn Ḥusayn,1547-1621|n 83196143|http://viaf.org/viaf/27052262/
Anononymus||
MS_A_Walker_13.xml
Suyūṭī,1445-1505|n 80081636|http://www.viaf.org/viaf/90051632/
Ibn Ḥajar al-Haythamī, Aḥmad ibn Muḥammad, ca. 1503-ca. 1566|n82165741|http://viaf.org/viaf/100387532/
MS_A_Walker_14.xml
Imām al-Ḥaramayn al-Juwaynī, ʻAbd al-Malik ibn ʻAbd Allāh, 1028-1085|n82164819|http://viaf.org/viaf/19728485/
MS_A_Walker_15.xml
Taftāzānī, Masʻūd ibn ʻUmar,1322-1389|n 79106223|http://www.viaf.org/viaf/100374544/
Qazwīnī, Jalāl al-Dīn Muḥammad ibn ʻAbd al-Raḥmān,1267 or 8-1338|n 84038585|http://www.viaf.org/viaf/27296672/
Khiṭāʼī, Mawlāzādah ʻAbd al-Ḥayy d. 1495||
MS_A_Walker_16.xml
Qazwīnī, ʻAlī ibn ʻUmar,1203 or 4-1276 or 7|nr 93027510|http://www.viaf.org/viaf/7716905/
MS_A_Walker_17.xml
Shāh Mīr, Ghiyāth al-Dīn Hibat Allāh ibn ʻAṭāʼ Allāh al-Ḥusaynī d. 1396||
MS_A_Walker_18.xml
Jurjānī, ʻAlī ibn Muḥammad, al-Sayyid al-Sharīf, 1340-1413|n88286025|http://viaf.org/viaf/19930855/
Quṭb al-Taḥtānī, Muḥammad ibn Muḥammad, 1294 or 5-1364 or 5|nr91037727|http://viaf.org/viaf/90046369/
Qazwīnī, ʻAlī ibn ʻUmar,1203 or 4-1276 or 7|nr 93027510|http://www.viaf.org/viaf/7716905/
Fārisī, ʻImād ibn Yaḥyá, d. 1494 or 5|nr 94018918|http://viaf.org/viaf/73736345/
MS_A_Walker_19.xml
Dihlawī, ʻAbd al-ʻAzīz ibn Aḥmad,1746 or 7-1823 or 4|nr 90021765|http://viaf.org/viaf/53999017/
MS_A_Walker_2.xml
Qazwīnī, Jalāl al-Dīn Muḥammad ibn ʻAbd al-Raḥmān,1267 or 8-1338|n 84038585|
||
Taftāzānī, Masʻūd ibn ʻUmar,1322-1389|n 79106223|http://www.viaf.org/viaf/100374544/
MS_A_Walker_20.xml
MS_A_Walker_21.xml
Ījī, ʻAḍud al-Dīn ʻAbd al-Raḥmān ibn Aḥmad, d.1355?|n 80150344|http://www.viaf.org/viaf/65315194/
Tibrīzī, Muḥammad, al-Ḥanafīd. 1494||
MS_A_Walker_22.xml
